timestamp, system, entity, est-latitude, est-longitude, est-depth, validity (enumerated), location, beam_config, value (m)
1678722202.116, lauv-simulator-1, Altimeter, 41.18386982, -8.70571100, 0.063, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.570
1678722202.116, lauv-simulator-1, Echo Sounder, 41.18386982, -8.70571100, 0.063, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 30.000
1678722202.316, lauv-simulator-1, Altimeter, 41.18386983, -8.70571100, 0.140, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.551
1678722202.316, lauv-simulator-1, Echo Sounder, 41.18386983, -8.70571100, 0.140, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 30.000
1678722202.516, lauv-simulator-1, Altimeter, 41.18386983, -8.70571100, 0.123, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.474
1678722202.516, lauv-simulator-1, Echo Sounder, 41.18386983, -8.70571100, 0.123, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 30.000
1678722202.716, lauv-simulator-1, Altimeter, 41.18386984, -8.70571100, 0.084, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.547
1678722202.716, lauv-simulator-1, Echo Sounder, 41.18386984, -8.70571100, 0.084, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 30.000
1678722202.916, lauv-simulator-1, Altimeter, 41.18386984, -8.70571100, 0.013, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.612
1678722202.916, lauv-simulator-1, Echo Sounder, 41.18386984, -8.70571100, 0.013, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 30.000
1678722203.116, lauv-simulator-1, Altimeter, 41.18386984, -8.70571100, 0.091, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.578
1678722203.116, lauv-simulator-1, Echo Sounder, 41.18386984, -8.70571100, 0.091, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 29.698
1678722203.316, lauv-simulator-1, Altimeter, 41.18386985, -8.70571100, 0.028, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.598
1678722203.316, lauv-simulator-1, Echo Sounder, 41.18386985, -8.70571100, 0.028, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 30.000
1678722203.516, lauv-simulator-1, Altimeter, 41.18386985, -8.70571100, 0.011, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.585
1678722203.516, lauv-simulator-1, Echo Sounder, 41.18386985, -8.70571100, 0.011, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 29.974
1678722203.716, lauv-simulator-1, Altimeter, 41.18386985, -8.70571100, 0.197, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.465
1678722203.716, lauv-simulator-1, Echo Sounder, 41.18386985, -8.70571100, 0.197, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 30.000
1678722203.916, lauv-simulator-1, Altimeter, 41.18386986, -8.70571100, 0.079, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.572
1678722203.916, lauv-simulator-1, Echo Sounder, 41.18386986, -8.70571100, 0.079, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 30.000
1678722204.116, lauv-simulator-1, Altimeter, 41.18386986, -8.70571100, 0.076, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.522
1678722204.116, lauv-simulator-1, Echo Sounder, 41.18386986, -8.70571100, 0.076, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 30.000
1678722204.316, lauv-simulator-1, Altimeter, 41.18386986, -8.70571100, 0.004, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.532
1678722204.316, lauv-simulator-1, Echo Sounder, 41.18386986, -8.70571100, 0.004, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 30.000
1678722204.516, lauv-simulator-1, Altimeter, 41.18386987, -8.70571100, 0.030, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.509
1678722204.516, lauv-simulator-1, Echo Sounder, 41.18386987, -8.70571100, 0.030, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 29.891
1678722204.716, lauv-simulator-1, Altimeter, 41.18386987, -8.70571100, 0.038, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.491
1678722204.716, lauv-simulator-1, Echo Sounder, 41.18386987, -8.70571100, 0.038, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 30.000
1678722204.916, lauv-simulator-1, Altimeter, 41.18386987, -8.70571100, 0.055, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.573
1678722204.916, lauv-simulator-1, Echo Sounder, 41.18386987, -8.70571100, 0.055, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 30.000
1678722205.116, lauv-simulator-1, Altimeter, 41.18386988, -8.70571100, 0.006, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.585
1678722205.116, lauv-simulator-1, Echo Sounder, 41.18386988, -8.70571100, 0.006, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 29.573
1678722205.316, lauv-simulator-1, Altimeter, 41.18386988, -8.70571100, 0.007, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.612
1678722205.316, lauv-simulator-1, Echo Sounder, 41.18386988, -8.70571100, 0.007, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 30.000
1678722205.516, lauv-simulator-1, Altimeter, 41.18386988, -8.70571100, 0.024, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.568
1678722205.516, lauv-simulator-1, Echo Sounder, 41.18386988, -8.70571100, 0.024, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 29.826
1678722205.716, lauv-simulator-1, Altimeter, 41.18386989, -8.70571100, 0.053, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.525
1678722205.716, lauv-simulator-1, Echo Sounder, 41.18386989, -8.70571100, 0.053, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 30.000
1678722205.916, lauv-simulator-1, Altimeter, 41.18386989, -8.70571100, 0.147, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.495
1678722205.916, lauv-simulator-1, Echo Sounder, 41.18386989, -8.70571100, 0.147, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 30.000
1678722206.116, lauv-simulator-1, Altimeter, 41.18386989, -8.70571100, 0.025, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.680
1678722206.116, lauv-simulator-1, Echo Sounder, 41.18386989, -8.70571100, 0.025, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 30.000
1678722206.316, lauv-simulator-1, Altimeter, 41.18386989, -8.70571100, 0.006, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.582
1678722206.316, lauv-simulator-1, Echo Sounder, 41.18386989, -8.70571100, 0.006, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 29.727
1678722206.516, lauv-simulator-1, Altimeter, 41.18386990, -8.70571100, 0.061, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.564
1678722206.516, lauv-simulator-1, Echo Sounder, 41.18386990, -8.70571100, 0.061, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 30.000
1678722206.716, lauv-simulator-1, Altimeter, 41.18386990, -8.70571100, 0.032, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.583
1678722206.716, lauv-simulator-1, Echo Sounder, 41.18386990, -8.70571100, 0.032, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 30.000
1678722206.916, lauv-simulator-1, Altimeter, 41.18387002, -8.70571100, 0.094, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.492
1678722206.916, lauv-simulator-1, Echo Sounder, 41.18387002, -8.70571100, 0.094, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 29.966
1678722207.116, lauv-simulator-1, Altimeter, 41.18387027, -8.70571100, 0.060, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.535
1678722207.116, lauv-simulator-1, Echo Sounder, 41.18387027, -8.70571100, 0.060, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 30.000
1678722207.316, lauv-simulator-1, Altimeter, 41.18387062, -8.70571101, 0.053, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.576
1678722207.316, lauv-simulator-1, Echo Sounder, 41.18387062, -8.70571101, 0.053, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 27.547
1678722207.516, lauv-simulator-1, Altimeter, 41.18387104, -8.70571102, 0.079, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.524
1678722207.516, lauv-simulator-1, Echo Sounder, 41.18387104, -8.70571102, 0.079, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 13.308
1678722207.716, lauv-simulator-1, Altimeter, 41.18387155, -8.70571103, 0.057, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.519
1678722207.716, lauv-simulator-1, Echo Sounder, 41.18387155, -8.70571103, 0.057, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 7.490
1678722207.916, lauv-simulator-1, Altimeter, 41.18387210, -8.70571106, 0.068, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.536
1678722207.916, lauv-simulator-1, Echo Sounder, 41.18387210, -8.70571106, 0.068, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 5.322
1678722208.116, lauv-simulator-1, Altimeter, 41.18387269, -8.70571109, 0.095, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.555
1678722208.116, lauv-simulator-1, Echo Sounder, 41.18387269, -8.70571109, 0.095, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 3.813
1678722208.316, lauv-simulator-1, Altimeter, 41.18387333, -8.70571113, 0.096, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.615
1678722208.316, lauv-simulator-1, Echo Sounder, 41.18387333, -8.70571113, 0.096, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 2.807
1678722208.516, lauv-simulator-1, Altimeter, 41.18387401, -8.70571118, 0.045, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.541
1678722208.516, lauv-simulator-1, Echo Sounder, 41.18387401, -8.70571118, 0.045, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 2.595
1678722208.716, lauv-simulator-1, Altimeter, 41.18387473, -8.70571123, 0.089, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.478
1678722208.716, lauv-simulator-1, Echo Sounder, 41.18387473, -8.70571123, 0.089, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 2.176
1678722208.916, lauv-simulator-1, Altimeter, 41.18387549, -8.70571128, 0.004, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.661
1678722208.916, lauv-simulator-1, Echo Sounder, 41.18387549, -8.70571128, 0.004, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 1.847
1678722209.116, lauv-simulator-1, Altimeter, 41.18387628, -8.70571134, 0.048, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.544
1678722209.116, lauv-simulator-1, Echo Sounder, 41.18387628, -8.70571134, 0.048, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 1.335
1678722209.316, lauv-simulator-1, Altimeter, 41.18387711, -8.70571139, 0.099, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.617
1678722209.316, lauv-simulator-1, Echo Sounder, 41.18387711, -8.70571139, 0.099, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 1.208
1678722209.516, lauv-simulator-1, Altimeter, 41.18387799, -8.70571143, 0.003, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.572
1678722209.516, lauv-simulator-1, Echo Sounder, 41.18387799, -8.70571143, 0.003, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 1.121
1678722209.716, lauv-simulator-1, Altimeter, 41.18387904, -8.70571147, 0.087, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.441
1678722209.716, lauv-simulator-1, Echo Sounder, 41.18387904, -8.70571147, 0.087, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 1.115
1678722209.916, lauv-simulator-1, Altimeter, 41.18387985, -8.70571149, 0.030, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.468
1678722209.916, lauv-simulator-1, Echo Sounder, 41.18387985, -8.70571149, 0.030, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 1.122
1678722210.116, lauv-simulator-1, Altimeter, 41.18388082, -8.70571149, 0.013, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.524
1678722210.116, lauv-simulator-1, Echo Sounder, 41.18388082, -8.70571149, 0.013, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.838
1678722210.316, lauv-simulator-1, Altimeter, 41.18388183, -8.70571147, 0.005, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.586
1678722210.316, lauv-simulator-1, Echo Sounder, 41.18388183, -8.70571147, 0.005, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 1.119
1678722210.516, lauv-simulator-1, Altimeter, 41.18388289, -8.70571143, 0.086, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.551
1678722210.516, lauv-simulator-1, Echo Sounder, 41.18388289, -8.70571143, 0.086, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.476
1678722210.716, lauv-simulator-1, Altimeter, 41.18388398, -8.70571136, 0.047, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 5.963
1678722210.716, lauv-simulator-1, Echo Sounder, 41.18388398, -8.70571136, 0.047, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.314
1678722210.916, lauv-simulator-1, Altimeter, 41.18388510, -8.70571124, 0.052, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.037
1678722210.916, lauv-simulator-1, Echo Sounder, 41.18388510, -8.70571124, 0.052, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.725
1678722211.116, lauv-simulator-1, Altimeter, 41.18388625, -8.70571109, 0.051, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 5.963
1678722211.116, lauv-simulator-1, Echo Sounder, 41.18388625, -8.70571109, 0.051, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.794
1678722211.316, lauv-simulator-1, Altimeter, 41.18388744, -8.70571088, 0.002, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.038
1678722211.316, lauv-simulator-1, Echo Sounder, 41.18388744, -8.70571088, 0.002, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.827
1678722211.516, lauv-simulator-1, Altimeter, 41.18388866, -8.70571062, 0.006, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.114
1678722211.516, lauv-simulator-1, Echo Sounder, 41.18388866, -8.70571062, 0.006, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.200
1678722211.716, lauv-simulator-1, Altimeter, 41.18388990, -8.70571029, 0.027, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.087
1678722211.716, lauv-simulator-1, Echo Sounder, 41.18388990, -8.70571029, 0.027, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.383
1678722211.916, lauv-simulator-1, Altimeter, 41.18389117, -8.70570989, 0.069, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.055
1678722211.916, lauv-simulator-1, Echo Sounder, 41.18389117, -8.70570989, 0.069, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.664
1678722212.116, lauv-simulator-1, Altimeter, 41.18389247, -8.70570942, 0.004, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.001
1678722212.116, lauv-simulator-1, Echo Sounder, 41.18389247, -8.70570942, 0.004, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.200
1678722212.316, lauv-simulator-1, Altimeter, 41.18389377, -8.70570886, 0.005, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 6.154
1678722212.316, lauv-simulator-1, Echo Sounder, 41.18389378, -8.70570886, 0.005, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.555
1678722212.516, lauv-simulator-1, Altimeter, 41.18389510, -8.70570821, 0.010, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 5.437
1678722212.516, lauv-simulator-1, Echo Sounder, 41.18389510, -8.70570821, 0.010, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.397
1678722212.716, lauv-simulator-1, Altimeter, 41.18389644, -8.70570747, 0.094, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 5.428
1678722212.716, lauv-simulator-1, Echo Sounder, 41.18389644, -8.70570747, 0.094, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.833
1678722212.916, lauv-simulator-1, Altimeter, 41.18389778, -8.70570662, 0.051, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 5.430
1678722212.916, lauv-simulator-1, Echo Sounder, 41.18389778, -8.70570662, 0.051, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.200
1678722213.116, lauv-simulator-1, Altimeter, 41.18389912, -8.70570567, 0.004, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 5.394
1678722213.116, lauv-simulator-1, Echo Sounder, 41.18389912, -8.70570567, 0.004, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.255
1678722213.316, lauv-simulator-1, Altimeter, 41.18390045, -8.70570461, 0.148, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 5.437
1678722213.316, lauv-simulator-1, Echo Sounder, 41.18390045, -8.70570461, 0.148, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.200
1678722213.516, lauv-simulator-1, Altimeter, 41.18390177, -8.70570344, 0.073, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 5.382
1678722213.516, lauv-simulator-1, Echo Sounder, 41.18390177, -8.70570344, 0.073, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.200
1678722213.716, lauv-simulator-1, Altimeter, 41.18390307, -8.70570215, 0.069, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 5.155
1678722213.716, lauv-simulator-1, Echo Sounder, 41.18390307, -8.70570215, 0.069, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.200
1678722213.916, lauv-simulator-1, Altimeter, 41.18390435, -8.70570072, 0.080, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 5.131
1678722213.916, lauv-simulator-1, Echo Sounder, 41.18390435, -8.70570072, 0.080, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.208
1678722214.116, lauv-simulator-1, Altimeter, 41.18390560, -8.70569919, 0.031, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 5.206
1678722214.116, lauv-simulator-1, Echo Sounder, 41.18390560, -8.70569919, 0.031, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.361
1678722214.316, lauv-simulator-1, Altimeter, 41.18390680, -8.70569752, 0.004, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 5.173
1678722214.316, lauv-simulator-1, Echo Sounder, 41.18390680, -8.70569752, 0.004, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.562
1678722214.516, lauv-simulator-1, Altimeter, 41.18390794, -8.70569573, 0.097, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 5.168
1678722214.516, lauv-simulator-1, Echo Sounder, 41.18390794, -8.70569573, 0.097, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.471
1678722214.716, lauv-simulator-1, Altimeter, 41.18390903, -8.70569382, 0.028, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 5.178
1678722214.716, lauv-simulator-1, Echo Sounder, 41.18390903, -8.70569382, 0.028, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.200
1678722214.916, lauv-simulator-1, Altimeter, 41.18391006, -8.70569178, 0.040, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 5.177
1678722214.916, lauv-simulator-1, Echo Sounder, 41.18391006, -8.70569178, 0.040, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.885
1678722215.116, lauv-simulator-1, Altimeter, 41.18391100, -8.70568962, 0.064, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 5.164
1678722215.116, lauv-simulator-1, Echo Sounder, 41.18391100, -8.70568962, 0.064, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.283
1678722215.316, lauv-simulator-1, Altimeter, 41.18391185, -8.70568734, 0.049, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 5.188
1678722215.316, lauv-simulator-1, Echo Sounder, 41.18391185, -8.70568734, 0.049, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.200
1678722215.516, lauv-simulator-1, Altimeter, 41.18391261, -8.70568495, 0.070, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 5.283
1678722215.516, lauv-simulator-1, Echo Sounder, 41.18391261, -8.70568496, 0.070, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.246
1678722215.716, lauv-simulator-1, Altimeter, 41.18391326, -8.70568246, 0.031, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 5.109
1678722215.716, lauv-simulator-1, Echo Sounder, 41.18391326, -8.70568246, 0.031, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.347
1678722215.916, lauv-simulator-1, Altimeter, 41.18391380, -8.70567987, 0.005, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 5.509
1678722215.916, lauv-simulator-1, Echo Sounder, 41.18391380, -8.70567987, 0.005, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.200
1678722216.116, lauv-simulator-1, Altimeter, 41.18391421, -8.70567719, 0.021, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 5.574
1678722216.116, lauv-simulator-1, Echo Sounder, 41.18391421, -8.70567719, 0.021, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.200
1678722216.316, lauv-simulator-1, Altimeter, 41.18391449, -8.70567444, 0.041, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 5.439
1678722216.316, lauv-simulator-1, Echo Sounder, 41.18391449, -8.70567444, 0.041, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.265
1678722216.516, lauv-simulator-1, Altimeter, 41.18391462, -8.70567161, 0.068, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 5.454
1678722216.516, lauv-simulator-1, Echo Sounder, 41.18391462, -8.70567161, 0.068, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.630
1678722216.716, lauv-simulator-1, Altimeter, 41.18391460, -8.70566873, 0.053, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 5.443
1678722216.716, lauv-simulator-1, Echo Sounder, 41.18391461, -8.70566873, 0.053, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.213
1678722216.916, lauv-simulator-1, Altimeter, 41.18391443, -8.70566582, 0.007, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 5.357
1678722216.916, lauv-simulator-1, Echo Sounder, 41.18391443, -8.70566582, 0.007, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.200
1678722217.116, lauv-simulator-1, Altimeter, 41.18391410, -8.70566288, 0.084, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 5.503
1678722217.116, lauv-simulator-1, Echo Sounder, 41.18391410, -8.70566288, 0.084, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.484
1678722217.316, lauv-simulator-1, Altimeter, 41.18391360, -8.70565993, 0.001, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 5.490
1678722217.316, lauv-simulator-1, Echo Sounder, 41.18391360, -8.70565993, 0.001, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.593
1678722217.516, lauv-simulator-1, Altimeter, 41.18391293, -8.70565702, 0.004, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 5.376
1678722217.516, lauv-simulator-1, Echo Sounder, 41.18391293, -8.70565702, 0.004, VALID, %MESSAGE-LIST[DeviceState], %MESSAGE-LIST[BeamConfig], 0.284
